User-agent: *
Allow: /

# Sitemap
Sitemap: https://gomoons.com/sitemap.xml

# Crawl-delay (optional - be respectful to crawlers)
Crawl-delay: 1

# Allow search engines to crawl all honeymoon-related content
Allow: /destinations/
Allow: /tours/
Allow: /collections/
Allow: /planner/
Allow: /contact/

# Disallow any admin or sensitive paths (if any exist in the future)
# Disallow: /admin/
# Disallow: /api/

# Additional SEO directives
# Allow crawling of static assets
Allow: /images/
Allow: /assets/
